Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\PlayMusic	
	423926465	MugHard			\Default Work Unit\MugHard	
	3393766697	BallHard			\Default Work Unit\BallHard	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25726297	Micro_6_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\6\Micro_6_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\6\Micro_6_70bpm		2633244
	55468786	Hyper_5_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\5\Hyper_5_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\5\Hyper_5_70bpm		2633240
	88488309	Regular_4_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\4\Regular_4_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\4\Regular_4_70bpm		2633240
	97639777	Regular_1_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\1\Regular_1_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\1\Regular_1_70bpm		2633240
	103850062	Hyper_8_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\8\Hyper_8_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\8\Hyper_8_70bpm		2633240
	109009087	Micro_4_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\4\Micro_4_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\4\Micro_4_70bpm		2633240
	112359660	BallHard_3	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\BallHard_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\BallHard\BallHard_3		89234
	156662693	Hyper_7_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\7\Hyper_7_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\7\Hyper_7_70bpm		2633240
	193428322	Regular_5_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\5\Regular_5_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\5\Regular_5_70bpm		2633240
	255532721	Hyper_2_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\2\Hyper_2_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\2\Hyper_2_70bpm		2633240
	308638575	Regular_8_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\8\Regular_8_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\8\Regular_8_70bpm		2633240
	345602274	Micro_7_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\7\Micro_7_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\7\Micro_7_70bpm		2633240
	350161438	Hyper_4_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\4\Hyper_4_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\4\Hyper_4_70bpm		2633240
	364958831	Regular_2_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\2\Regular_2_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\2\Regular_2_70bpm		2633240
	383809145	Hyper_6_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\6\Hyper_6_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\6\Hyper_6_70bpm		2633244
	405343109	Micro_3_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\3\Micro_3_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\3\Micro_3_70bpm		2633244
	426155719	Base_1_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\1\Base_1_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\1\Base_1_70bpm		2633240
	501752341	Base_7_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\7\Base_7_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\7\Base_7_70bpm		2633240
	521909691	Base_5_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\5\Base_5_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\5\Base_5_70bpm		2633240
	618037935	Micro_2_70bpm	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\Mixdown\2\Micro_2_70bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\2\Micro_2_70bpm		2633240
	630890065	MugHard_03	Z:\Volumes\Samples\GitHub\Parabolic-Flight-Simulator\0GVR_Audio\.cache\Windows\SFX\MugHard_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MugHard\MugHard_03		62048
